input_flag,logtostderr,False
input_flag,alsologtostderr,False
input_flag,log_dir,hotos-exps/test0-100-hard
input_flag,v,0
input_flag,verbosity,0
input_flag,logger_levels,{}
input_flag,stderrthreshold,fatal
input_flag,showprefixforinfo,True
input_flag,run_with_pdb,False
input_flag,pdb_post_mortem,False
input_flag,pdb,False
input_flag,run_with_profiling,False
input_flag,profile_file,None
input_flag,use_cprofile_for_profiling,True
input_flag,only_check_args,False
input_flag,execution_mode,replay
input_flag,replay_trace,alibaba
input_flag,log,alibaba_trace_replay_TetriSched.log
input_flag,log_file_name,alibaba_trace_replay_TetriSched.log
input_flag,log_file_mode,write
input_flag,csv,alibaba_trace_replay_TetriSched.csv
input_flag,csv_file_name,alibaba_trace_replay_TetriSched.csv
input_flag,log_graphs,False
input_flag,log_level,debug
input_flag,workload_profile_path,None
input_flag,workload_profile_paths,['traces/alibaba-cluster-trace-v2018/easy_dag_sukrit_10k.pkl', 'traces/alibaba-cluster-trace-v2018/medium_dag_sukrit_10k.pkl', 'traces/alibaba-cluster-trace-v2018/hard_dag_sukrit_10k.pkl']
input_flag,workload_profile_path_labels,['easy', 'medium', 'hard']
input_flag,worker_profile_path,profiles/workers/alibaba_cluster.yaml
input_flag,stats,False
input_flag,dry_run,False
input_flag,loop_timeout,9223372036854775807
input_flag,random_seed,420665456
input_flag,resolve_conditionals_at_submission,False
input_flag,drop_skipped_tasks,False
input_flag,workload_update_interval,-1
input_flag,orchestrated,False
input_flag,min_placement_push_duration,1
input_flag,benchmark_task_runtime,15000
input_flag,benchmark_task_deadline,500000
input_flag,benchmark_num_gpus,2
input_flag,benchmark_num_cpus,10
input_flag,tpch_query_dag_spec,./profiles/workload/tpch/queries.yaml
input_flag,tpch_num_queries,50
input_flag,tpch_profile_type,Cloudlab
input_flag,tpch_dataset_size,50
input_flag,tpch_max_executors_per_job,50
input_flag,tpch_min_task_runtime,8
input_flag,alibaba_loader_task_cpu_multiplier,1
input_flag,alibaba_loader_task_cpu_divisor,10
input_flag,alibaba_bump_resources_of_low_duration_task,False
input_flag,alibaba_loader_task_cpu_usage_random,False
input_flag,alibaba_loader_task_cpu_usage_min,0
input_flag,alibaba_loader_task_cpu_usage_max,9223372036854775807
input_flag,alibaba_task_duration_multiplier,1.0
input_flag,alibaba_loader_min_critical_path_runtimes,['200', '500', '600']
input_flag,alibaba_loader_max_critical_path_runtimes,['500', '1000', '1000']
input_flag,alibaba_enable_heterogeneous_resource_type,False
input_flag,alibaba_dump_filtered_dags,False
input_flag,max,None
input_flag,max_timestamp,None
input_flag,use_end_to_end_deadlines,False
input_flag,use_branch_predicated_deadlines,False
input_flag,min_deadline,5
input_flag,min_deadline_variance,0
input_flag,min_deadline_variances,['25', '50', '10']
input_flag,max_deadline,500
input_flag,max_deadline_variance,20
input_flag,max_deadline_variances,['50', '100', '25']
input_flag,runtime_variance,0
input_flag,timestamp_difference,-1
input_flag,synchronize_sensors,False
input_flag,release_taskgraphs,False
input_flag,scheduler,TetriSched
input_flag,verify_schedule,False
input_flag,preemption,False
input_flag,retract_schedules,True
input_flag,scheduler_runtime,0
input_flag,scheduler_frequency,-1
input_flag,scheduler_run_at_worker_free,False
input_flag,scheduler_adaptive_discretization,False
input_flag,finer_discretization_at_prev_solution,False
input_flag,finer_discretization_window,5
input_flag,scheduler_max_time_discretization,5
input_flag,scheduler_max_occupancy_threshold,0.8
input_flag,scheduler_delay,0
input_flag,scheduler_lookahead,0
input_flag,scheduler_plan_ahead,1
input_flag,scheduler_plan_ahead_no_consideration_gap,0
input_flag,scheduler_time_discretization,1
input_flag,scheduler_policy,worst
input_flag,branch_prediction_accuracy,0.5
input_flag,enforce_deadlines,True
input_flag,ilp_goal,max_goodput
input_flag,clockwork_goal,clockwork
input_flag,scheduler_time_limit,-1
input_flag,scheduler_log_to_file,False
input_flag,decompose_deadlines,False
input_flag,scheduler_log_times,[]
input_flag,scheduler_run_load,False
input_flag,scheduler_enable_batching,False
input_flag,scheduler_selective_rescheduling,False
input_flag,scheduler_selective_rescheduling_sample_size,5
input_flag,scheduler_reconsideration_period,0.1
input_flag,opt_passes,[]
input_flag,randomize_start_time_min,0
input_flag,randomize_start_time_max,50
input_flag,override_release_policy,fixed
input_flag,override_release_policies,['poisson', 'poisson', 'poisson']
input_flag,override_num_invocation,0
input_flag,override_num_invocations,['0', '75', '25']
input_flag,override_poisson_arrival_rate,0.0
input_flag,override_poisson_arrival_rates,['0', '0.009', '0.006']
input_flag,override_base_arrival_rate,0.0
input_flag,override_gamma_coefficient,0.0
input_flag,override_arrival_period,0
input_flag,override_slo,-1
input_flag,unique_work_profiles,False
input_flag,replication_factor,1
input_flag,?,False
input_flag,help,False
input_flag,helpshort,False
input_flag,helpfull,False
input_flag,helpxml,False
0,WORKER_POOL,WorkerPool_1,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,70
0,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,0,70
0,SIMULATOR_START
0,UPDATE_WORKLOAD,100,359
0,SCHEDULER_START,0,0
0,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,0,70
0,SCHEDULER_FINISHED,0,0,0,0
0,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,0,70
13,TASK_GRAPH_RELEASE,13,1221,j_2803510_medium@1,6,799
13,TASK_RELEASE,M1,1,13,13,1221,09e46427-67a5-4f01-99c1-d6e29a2eccd3,j_2803510_medium@1,12,Slot_1,any,16
13,TASK_RELEASE,M2,1,13,13,1221,4891b101-5d0c-4d92-8785-d143813178c1,j_2803510_medium@1,170,Slot_1,any,10
13,TASK_RELEASE,M3,1,13,13,1221,31642cee-375d-4190-94ba-af261f61b384,j_2803510_medium@1,1,Slot_1,any,12
13,SCHEDULER_START,3,0
13,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,0,70
13,SCHEDULER_FINISHED,0,3,0,27176
13,TASK_SCHEDULED,M1,j_2803510_medium@1,1,09e46427-67a5-4f01-99c1-d6e29a2eccd3,1221,14,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,12
13,TASK_SCHEDULED,M3,j_2803510_medium@1,1,31642cee-375d-4190-94ba-af261f61b384,1221,13,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
13,TASK_SCHEDULED,M2,j_2803510_medium@1,1,4891b101-5d0c-4d92-8785-d143813178c1,1221,14,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170
13,TASK_PLACEMENT,M3,j_2803510_medium@1,1,31642cee-375d-4190-94ba-af261f61b384,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,12
13,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,12,58
14,TASK_FINISHED,M3,1,j_2803510_medium@1,14,1221,31642cee-375d-4190-94ba-af261f61b384
14,TASK_PLACEMENT,M1,j_2803510_medium@1,1,09e46427-67a5-4f01-99c1-d6e29a2eccd3,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,12,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,16
14,TASK_PLACEMENT,M2,j_2803510_medium@1,1,4891b101-5d0c-4d92-8785-d143813178c1,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
14,SCHEDULER_START,0,2
14,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,26,44
14,SCHEDULER_FINISHED,0,0,0,0
14,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,26,44
21,TASK_GRAPH_RELEASE,21,835,j_735247_hard@1,19,718
21,TASK_RELEASE,M10,1,21,21,835,3b1ba8fb-45c9-4662-8866-7be56ef52970,j_735247_hard@1,23,Slot_1,any,17
21,TASK_RELEASE,M11,1,21,21,835,9cd8ae42-11f8-4168-b427-f0c4a0a60396,j_735247_hard@1,15,Slot_1,any,11
21,TASK_RELEASE,M12,1,21,21,835,18989aac-72b4-4f89-99a1-a56c91a7486c,j_735247_hard@1,5,Slot_1,any,2
21,TASK_RELEASE,M1,1,21,21,835,1ed9722a-5792-4c7f-80ae-7e24f89b2815,j_735247_hard@1,38,Slot_1,any,8
21,TASK_RELEASE,M2,1,21,21,835,5f11fe99-a5a5-49d2-a448-70453c3edfdc,j_735247_hard@1,31,Slot_1,any,18
21,TASK_RELEASE,M3,1,21,21,835,856b92d7-6bf6-4573-99cc-1ac8e66bd1dc,j_735247_hard@1,26,Slot_1,any,12
21,TASK_RELEASE,M4,1,21,21,835,39c32fed-f5be-4fef-8996-2e2568b7f4d2,j_735247_hard@1,1,Slot_1,any,8
21,TASK_RELEASE,M6,1,21,21,835,95298447-155f-4401-a1cf-aebd55c09ba7,j_735247_hard@1,1,Slot_1,any,8
21,TASK_RELEASE,M9,1,21,21,835,1cfea39b-b3d9-4d2b-bee8-c1c91ad4dfff,j_735247_hard@1,30,Slot_1,any,17
21,SCHEDULER_START,9,2
21,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,26,44
21,SCHEDULER_FINISHED,0,6,0,31784
21,TASK_SCHEDULED,M10,j_735247_hard@1,1,3b1ba8fb-45c9-4662-8866-7be56ef52970,835,22,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,23
21,TASK_SKIP,M9,j_735247_hard@1,1,1cfea39b-b3d9-4d2b-bee8-c1c91ad4dfff
21,TASK_SCHEDULED,M6,j_735247_hard@1,1,95298447-155f-4401-a1cf-aebd55c09ba7,835,21,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
21,TASK_SKIP,M2,j_735247_hard@1,1,5f11fe99-a5a5-49d2-a448-70453c3edfdc
21,TASK_SKIP,M3,j_735247_hard@1,1,856b92d7-6bf6-4573-99cc-1ac8e66bd1dc
21,TASK_SCHEDULED,M12,j_735247_hard@1,1,18989aac-72b4-4f89-99a1-a56c91a7486c,835,21,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,5
21,TASK_SCHEDULED,M11,j_735247_hard@1,1,9cd8ae42-11f8-4168-b427-f0c4a0a60396,835,21,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,15
21,TASK_SCHEDULED,M1,j_735247_hard@1,1,1ed9722a-5792-4c7f-80ae-7e24f89b2815,835,22,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,38
21,TASK_SCHEDULED,M4,j_735247_hard@1,1,39c32fed-f5be-4fef-8996-2e2568b7f4d2,835,21,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
21,TASK_PLACEMENT,M11,j_735247_hard@1,1,9cd8ae42-11f8-4168-b427-f0c4a0a60396,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,15,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,11
21,TASK_PLACEMENT,M12,j_735247_hard@1,1,18989aac-72b4-4f89-99a1-a56c91a7486c,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,5,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
21,TASK_PLACEMENT,M4,j_735247_hard@1,1,39c32fed-f5be-4fef-8996-2e2568b7f4d2,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
21,TASK_PLACEMENT,M6,j_735247_hard@1,1,95298447-155f-4401-a1cf-aebd55c09ba7,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
21,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,55,15
22,TASK_FINISHED,M4,1,j_735247_hard@1,22,835,39c32fed-f5be-4fef-8996-2e2568b7f4d2
22,TASK_FINISHED,M6,1,j_735247_hard@1,22,835,95298447-155f-4401-a1cf-aebd55c09ba7
22,TASK_RELEASE,R5,1,-1,22,835,42740a2e-748f-44fa-bf22-058be2ded7be,j_735247_hard@1,2,Slot_1,any,8
22,TASK_RELEASE,R7,1,-1,22,835,cf9ccbaa-4668-49e0-89af-684f888347dd,j_735247_hard@1,1,Slot_1,any,6
22,TASK_PLACEMENT,M10,j_735247_hard@1,1,3b1ba8fb-45c9-4662-8866-7be56ef52970,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,23,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,17
